src/host/convexPresetMutations.ts:7:  ensureSession as ensureSessionHandler,
src/host/convexPreset.ts:493:          mutationWrapper(definition as RuntimeOwnedHostDefinitions["mutations"][keyof RuntimeOwnedHostDefinitions["mutations"]]),
src/host/convexPreset.ts:495:      ) as WrappedDefinitionMap<RuntimeOwnedHostDefinitions["mutations"], typeof mutation>;
src/host/convexPreset.ts:500:          queryWrapper(definition as RuntimeOwnedHostDefinitions["queries"][keyof RuntimeOwnedHostDefinitions["queries"]]),
src/host/convexPreset.ts:502:      ) as WrappedDefinitionMap<RuntimeOwnedHostDefinitions["queries"], typeof query>;
src/host/convexPreset.ts:389:      const typedDefinition = definition as RuntimeOwnedDefinitionWithActor<unknown>;
src/host/convexPreset.ts:401:  ) as unknown as RuntimeOwnedHostDefinitions["mutations"];
src/host/convexPreset.ts:405:      const typedDefinition = definition as RuntimeOwnedDefinitionWithActor<unknown>;
src/host/convexPreset.ts:417:  ) as unknown as RuntimeOwnedHostDefinitions["queries"];
src/host/convexPreset.ts:448:      const mutationWrapper = mutation as (
src/host/convexPreset.ts:451:      const queryWrapper = query as (
src/host/convexPreset.ts:458:          mutationWrapper(definition as RuntimeOwnedHostDefinitions["mutations"][keyof RuntimeOwnedHostDefinitions["mutations"]]),
src/host/convexPreset.ts:460:      ) as WrappedDefinitionMap<RuntimeOwnedHostDefinitions["mutations"], typeof mutation>;
src/host/convexPreset.ts:465:          queryWrapper(definition as RuntimeOwnedHostDefinitions["queries"][keyof RuntimeOwnedHostDefinitions["queries"]]),
src/host/convexPreset.ts:467:      ) as WrappedDefinitionMap<RuntimeOwnedHostDefinitions["queries"], typeof query>;
src/protocol/events.ts:304:    ? (message.params as Record<string, unknown>)
src/protocol/events.ts:476:    ? (message.params as Record<string, unknown>)
src/protocol/events.ts:607:      ? (message.params as Record<string, unknown>)
src/protocol/events.ts:629:      ? (message.params as Record<string, unknown>)
src/protocol/parser.ts:21:  return typeof value === "object" && value !== null ? (value as Record<string, unknown>) : null;
src/protocol/parser.ts:29:  return validator.errors as AjvError[] | null | undefined;
